punishmentStart,Column,type
2012-07-06,18,freq_sentence
2012-07-07,18,freq_sentence
2012-07-09,11,freq_sentence
2012-07-10,29,freq_sentence
2012-07-11,17,freq_sentence
2012-07-12,22,freq_sentence
2012-07-13,25,freq_sentence
2012-07-14,1,freq_sentence
2012-07-15,2,freq_sentence
2012-07-16,13,freq_sentence
2012-07-17,10,freq_sentence
2012-07-18,6,freq_sentence
2012-07-19,19,freq_sentence
2012-07-20,14,freq_sentence
2012-07-21,5,freq_sentence
2012-07-22,1,freq_sentence
2012-07-23,19,freq_sentence
2012-07-24,14,freq_sentence
2012-07-25,15,freq_sentence
2012-07-26,14,freq_sentence
2012-07-27,25,freq_sentence
2012-07-28,5,freq_sentence
2012-07-29,5,freq_sentence
2012-07-30,16,freq_sentence
2012-07-31,15,freq_sentence
2012-08-01,18,freq_sentence
2012-08-02,8,freq_sentence
2012-08-03,9,freq_sentence
2012-08-04,10,freq_sentence
2012-08-05,2,freq_sentence
2012-08-06,20,freq_sentence
2012-08-07,10,freq_sentence
2012-08-08,11,freq_sentence
2012-08-09,16,freq_sentence
2012-08-10,11,freq_sentence
2012-08-11,2,freq_sentence
2012-08-12,2,freq_sentence
2012-08-13,9,freq_sentence
2012-08-14,11,freq_sentence
2012-08-15,9,freq_sentence
2012-08-16,14,freq_sentence
2012-08-17,17,freq_sentence
2012-08-18,11,freq_sentence
2012-08-19,1,freq_sentence
2012-08-20,12,freq_sentence
2012-08-21,10,freq_sentence
2012-08-22,10,freq_sentence
2012-08-23,6,freq_sentence
2012-08-24,4,freq_sentence
2012-08-25,3,freq_sentence
2012-08-26,2,freq_sentence
2012-08-27,10,freq_sentence
2012-08-28,18,freq_sentence
2012-08-29,10,freq_sentence
2012-08-30,10,freq_sentence
2012-08-31,8,freq_sentence
2012-09-01,5,freq_sentence
2012-09-03,11,freq_sentence
2012-09-04,11,freq_sentence
2012-09-05,9,freq_sentence
2012-09-06,13,freq_sentence
2012-09-07,12,freq_sentence
2012-09-08,1,freq_sentence
2012-09-09,1,freq_sentence
2012-09-10,10,freq_sentence
2012-09-11,11,freq_sentence
2012-09-12,11,freq_sentence
2012-09-13,15,freq_sentence
2012-09-14,10,freq_sentence
2012-09-15,3,freq_sentence
2012-09-17,15,freq_sentence
2012-09-18,16,freq_sentence
2012-09-19,6,freq_sentence
2012-09-20,11,freq_sentence
2012-09-21,18,freq_sentence
2012-09-22,7,freq_sentence
2012-09-24,15,freq_sentence
2012-09-25,21,freq_sentence
2012-09-26,14,freq_sentence
2012-09-27,11,freq_sentence
2012-09-28,14,freq_sentence
2012-09-29,5,freq_sentence
2012-10-01,14,freq_sentence
2012-10-02,10,freq_sentence
2012-10-03,13,freq_sentence
2012-10-04,11,freq_sentence
2012-10-05,15,freq_sentence
2012-10-06,4,freq_sentence
2012-10-07,1,freq_sentence
2012-10-08,13,freq_sentence
2012-10-09,20,freq_sentence
2012-10-10,23,freq_sentence
2012-10-11,13,freq_sentence
2012-10-12,20,freq_sentence
2012-10-13,3,freq_sentence
2012-10-14,1,freq_sentence
2012-10-15,18,freq_sentence
2012-10-16,7,freq_sentence
2012-10-17,12,freq_sentence
2012-10-18,13,freq_sentence
2012-10-19,16,freq_sentence
2012-10-20,2,freq_sentence
2012-10-21,1,freq_sentence
2012-10-22,9,freq_sentence
2012-10-23,10,freq_sentence
2012-10-24,13,freq_sentence
2012-10-25,12,freq_sentence
2012-10-26,13,freq_sentence
2012-10-27,8,freq_sentence
2012-10-28,2,freq_sentence
2012-10-29,13,freq_sentence
2012-10-30,15,freq_sentence
2012-10-31,12,freq_sentence
2012-11-01,7,freq_sentence
2012-11-02,23,freq_sentence
2012-11-03,1,freq_sentence
2012-11-05,16,freq_sentence
2012-11-06,9,freq_sentence
2012-11-07,7,freq_sentence
2012-11-08,16,freq_sentence
2012-11-09,23,freq_sentence
2012-11-10,2,freq_sentence
2012-11-12,24,freq_sentence
2012-11-13,5,freq_sentence
2012-11-14,10,freq_sentence
2012-11-15,9,freq_sentence
2012-11-16,36,freq_sentence
2012-11-17,6,freq_sentence
2012-11-18,1,freq_sentence
2012-11-19,20,freq_sentence
2012-11-20,7,freq_sentence
2012-11-21,7,freq_sentence
2012-11-22,10,freq_sentence
2012-11-23,20,freq_sentence
2012-11-26,18,freq_sentence
2012-11-27,6,freq_sentence
2012-11-28,13,freq_sentence
2012-11-29,7,freq_sentence
2012-11-30,26,freq_sentence
2012-12-01,3,freq_sentence
2012-12-03,24,freq_sentence
2012-12-04,5,freq_sentence
2012-12-05,9,freq_sentence
2012-12-06,12,freq_sentence
2012-12-07,21,freq_sentence
2012-12-08,2,freq_sentence
2012-12-09,1,freq_sentence
2012-12-10,8,freq_sentence
2012-12-11,9,freq_sentence
2012-12-12,16,freq_sentence
2012-12-13,15,freq_sentence
2012-12-14,22,freq_sentence
2012-12-15,4,freq_sentence
2012-12-17,16,freq_sentence
2012-12-18,16,freq_sentence
2012-12-19,15,freq_sentence
2012-12-20,31,freq_sentence
2012-12-21,16,freq_sentence
2012-12-22,1,freq_sentence
2012-12-24,21,freq_sentence
2012-12-25,8,freq_sentence
2012-12-26,10,freq_sentence
2012-12-27,8,freq_sentence
2012-12-28,34,freq_sentence
2012-12-29,2,freq_sentence
2012-12-31,13,freq_sentence
2013-01-02,9,freq_sentence
2013-01-03,16,freq_sentence
2013-01-04,16,freq_sentence
2013-01-06,1,freq_sentence
2013-01-07,2,freq_sentence
2013-01-08,20,freq_sentence
2013-01-09,17,freq_sentence
2013-01-10,11,freq_sentence
2013-01-11,17,freq_sentence
2013-01-13,4,freq_sentence
2013-01-14,17,freq_sentence
2013-01-15,10,freq_sentence
2013-01-16,4,freq_sentence
2013-01-17,4,freq_sentence
2013-01-18,10,freq_sentence
2013-01-21,3,freq_sentence
2013-01-22,5,freq_sentence
2013-01-24,9,freq_sentence
2013-01-25,13,freq_sentence
2013-01-26,1,freq_sentence
2013-01-27,1,freq_sentence
2013-01-28,16,freq_sentence
2013-01-29,3,freq_sentence
2013-01-30,4,freq_sentence
2013-01-31,11,freq_sentence
2013-02-01,10,freq_sentence
2013-02-02,1,freq_sentence
2013-02-04,12,freq_sentence
2013-02-05,17,freq_sentence
2013-02-06,3,freq_sentence
2013-02-07,7,freq_sentence
2013-02-08,9,freq_sentence
2013-02-09,2,freq_sentence
2013-02-10,1,freq_sentence
2013-02-11,21,freq_sentence
2013-02-12,13,freq_sentence
2013-02-13,5,freq_sentence
2013-02-14,5,freq_sentence
2013-02-15,18,freq_sentence
2013-02-16,1,freq_sentence
2013-02-17,2,freq_sentence
2013-02-18,22,freq_sentence
2013-02-19,14,freq_sentence
2013-02-20,11,freq_sentence
2013-02-21,10,freq_sentence
2013-02-22,9,freq_sentence
2013-02-23,9,freq_sentence
2013-02-24,2,freq_sentence
2013-02-25,21,freq_sentence
2013-02-26,15,freq_sentence
2013-02-27,5,freq_sentence
2013-02-28,11,freq_sentence
2013-03-01,22,freq_sentence
2013-03-02,4,freq_sentence
2013-03-03,1,freq_sentence
2013-03-04,15,freq_sentence
2013-03-05,21,freq_sentence
2013-03-06,2,freq_sentence
2013-03-07,6,freq_sentence
2013-03-08,2,freq_sentence
2013-03-09,1,freq_sentence
2013-03-10,1,freq_sentence
2013-03-11,34,freq_sentence
2013-03-12,19,freq_sentence
2013-03-13,6,freq_sentence
2013-03-14,7,freq_sentence
2013-03-15,12,freq_sentence
2013-03-16,3,freq_sentence
2013-03-17,4,freq_sentence
2013-03-18,16,freq_sentence
2013-03-19,8,freq_sentence
2013-03-20,5,freq_sentence
2013-03-21,6,freq_sentence
2013-03-22,12,freq_sentence
2013-03-23,2,freq_sentence
2013-03-24,1,freq_sentence
2013-03-25,19,freq_sentence
2013-03-26,17,freq_sentence
2013-03-27,4,freq_sentence
2013-03-28,10,freq_sentence
2013-03-29,11,freq_sentence
2013-03-30,1,freq_sentence
2013-03-31,1,freq_sentence
2013-04-01,11,freq_sentence
2013-04-02,15,freq_sentence
2013-04-03,5,freq_sentence
2013-04-04,4,freq_sentence
2013-04-05,9,freq_sentence
2013-04-06,1,freq_sentence
2013-04-07,1,freq_sentence
2013-04-08,26,freq_sentence
2013-04-09,23,freq_sentence
2013-04-10,4,freq_sentence
2013-04-11,3,freq_sentence
2013-04-12,8,freq_sentence
2013-04-13,1,freq_sentence
2013-04-14,5,freq_sentence
2013-04-15,8,freq_sentence
2013-04-16,20,freq_sentence
2013-04-17,3,freq_sentence
2013-04-18,7,freq_sentence
2013-04-19,20,freq_sentence
2013-04-20,2,freq_sentence
2013-04-21,1,freq_sentence
2013-04-22,10,freq_sentence
2013-04-23,18,freq_sentence
2013-04-24,6,freq_sentence
2013-04-25,13,freq_sentence
2013-04-26,22,freq_sentence
2013-04-27,6,freq_sentence
2013-04-28,2,freq_sentence
2013-04-29,13,freq_sentence
2013-04-30,11,freq_sentence
2013-05-01,2,freq_sentence
2013-05-02,5,freq_sentence
2013-05-03,6,freq_sentence
2013-05-04,2,freq_sentence
2013-05-05,4,freq_sentence
2013-05-06,14,freq_sentence
2013-05-07,17,freq_sentence
2013-05-08,12,freq_sentence
2013-05-09,4,freq_sentence
2013-05-10,5,freq_sentence
2013-05-11,1,freq_sentence
2013-05-12,4,freq_sentence
2013-05-13,10,freq_sentence
2013-05-14,10,freq_sentence
2013-05-15,6,freq_sentence
2013-05-16,8,freq_sentence
2013-05-17,9,freq_sentence
2013-05-18,3,freq_sentence
2013-05-19,1,freq_sentence
2013-05-20,13,freq_sentence
2013-05-21,13,freq_sentence
2013-05-22,7,freq_sentence
2013-05-23,7,freq_sentence
2013-05-24,8,freq_sentence
2013-05-25,3,freq_sentence
2013-05-26,4,freq_sentence
2013-05-27,13,freq_sentence
2013-05-28,12,freq_sentence
2013-05-29,7,freq_sentence
2013-05-30,15,freq_sentence
2013-05-31,6,freq_sentence
2013-06-01,1,freq_sentence
2013-06-03,9,freq_sentence
2013-06-04,17,freq_sentence
2013-06-05,5,freq_sentence
2013-06-06,4,freq_sentence
2013-06-07,14,freq_sentence
2013-06-08,5,freq_sentence
2013-06-09,2,freq_sentence
2013-06-10,11,freq_sentence
2013-06-11,16,freq_sentence
2013-06-12,10,freq_sentence
2013-06-13,15,freq_sentence
2013-06-14,16,freq_sentence
2013-06-15,6,freq_sentence
2013-06-16,3,freq_sentence
2013-06-17,18,freq_sentence
2013-06-18,19,freq_sentence
2013-06-19,5,freq_sentence
2013-06-20,14,freq_sentence
2013-06-21,18,freq_sentence
2013-06-22,7,freq_sentence
2013-06-23,4,freq_sentence
2013-06-24,24,freq_sentence
2013-06-25,26,freq_sentence
2013-06-26,8,freq_sentence
2013-06-27,10,freq_sentence
2013-06-28,9,freq_sentence
2013-06-29,5,freq_sentence
2013-06-30,7,freq_sentence
2013-07-01,22,freq_sentence
2013-07-02,22,freq_sentence
2013-07-03,7,freq_sentence
2013-07-04,13,freq_sentence
2013-07-05,7,freq_sentence
2013-07-06,1,freq_sentence
2013-07-07,1,freq_sentence
2013-07-08,16,freq_sentence
2013-07-09,13,freq_sentence
2013-07-10,1,freq_sentence
2013-07-11,25,freq_sentence
2013-07-12,13,freq_sentence
2013-07-13,4,freq_sentence
2013-07-14,1,freq_sentence
2013-07-15,13,freq_sentence
2013-07-16,20,freq_sentence
2013-07-17,5,freq_sentence
2013-07-18,12,freq_sentence
2013-07-19,16,freq_sentence
2013-07-20,5,freq_sentence
2013-07-21,2,freq_sentence
2013-07-22,17,freq_sentence
2013-07-23,16,freq_sentence
2013-07-24,4,freq_sentence
2013-07-25,5,freq_sentence
2013-07-26,12,freq_sentence
2013-07-27,11,freq_sentence
2013-07-29,7,freq_sentence
2013-07-30,10,freq_sentence
2013-07-31,1,freq_sentence
2013-08-01,6,freq_sentence
2013-08-02,16,freq_sentence
2013-08-05,8,freq_sentence
2013-08-06,14,freq_sentence
2013-08-07,4,freq_sentence
2013-08-08,5,freq_sentence
2013-08-09,9,freq_sentence
2013-08-10,3,freq_sentence
2013-08-12,18,freq_sentence
2013-08-13,19,freq_sentence
2013-08-14,2,freq_sentence
2013-08-15,8,freq_sentence
2013-08-16,9,freq_sentence
2013-08-19,16,freq_sentence
2013-08-20,11,freq_sentence
2013-08-21,8,freq_sentence
2013-08-22,8,freq_sentence
2013-08-23,7,freq_sentence
2013-08-25,1,freq_sentence
2013-08-26,9,freq_sentence
2013-08-27,17,freq_sentence
2013-08-28,6,freq_sentence
2013-08-29,8,freq_sentence
2013-08-30,11,freq_sentence
2013-09-01,3,freq_sentence
2013-09-02,13,freq_sentence
2013-09-03,7,freq_sentence
2013-09-04,6,freq_sentence
2013-09-05,5,freq_sentence
2013-09-06,6,freq_sentence
2013-09-08,3,freq_sentence
2013-09-09,6,freq_sentence
2013-09-10,13,freq_sentence
2013-09-11,4,freq_sentence
2013-09-12,11,freq_sentence
2013-09-13,13,freq_sentence
2013-09-14,3,freq_sentence
2013-09-15,1,freq_sentence
2013-09-16,11,freq_sentence
2013-09-17,17,freq_sentence
2013-09-18,6,freq_sentence
2013-09-19,6,freq_sentence
2013-09-20,10,freq_sentence
2013-09-21,1,freq_sentence
2013-09-22,1,freq_sentence
2013-09-23,18,freq_sentence
2013-09-24,17,freq_sentence
2013-09-25,3,freq_sentence
2013-09-26,10,freq_sentence
2013-09-27,5,freq_sentence
2013-09-28,5,freq_sentence
2013-09-30,7,freq_sentence
2013-10-01,8,freq_sentence
2013-10-02,4,freq_sentence
2013-10-03,9,freq_sentence
2013-10-04,6,freq_sentence
2013-10-05,6,freq_sentence
2013-10-07,19,freq_sentence
2013-10-08,16,freq_sentence
2013-10-09,3,freq_sentence
2013-10-10,11,freq_sentence
2013-10-11,11,freq_sentence
2013-10-12,1,freq_sentence
2013-10-13,1,freq_sentence
2013-10-14,15,freq_sentence
2013-10-15,10,freq_sentence
2013-10-16,2,freq_sentence
2013-10-17,9,freq_sentence
2013-10-18,12,freq_sentence
2013-10-19,2,freq_sentence
2013-10-21,9,freq_sentence
2013-10-22,13,freq_sentence
2013-10-23,3,freq_sentence
2013-10-24,11,freq_sentence
2013-10-25,9,freq_sentence
2013-10-26,1,freq_sentence
2013-10-27,2,freq_sentence
2013-10-28,19,freq_sentence
2013-10-29,10,freq_sentence
2013-10-30,4,freq_sentence
2013-10-31,5,freq_sentence
2013-11-01,5,freq_sentence
2013-11-02,1,freq_sentence
2013-11-04,10,freq_sentence
2013-11-05,15,freq_sentence
2013-11-06,4,freq_sentence
2013-11-07,8,freq_sentence
2013-11-08,14,freq_sentence
2013-11-09,1,freq_sentence
2013-11-11,13,freq_sentence
2013-11-12,10,freq_sentence
2013-11-13,3,freq_sentence
2013-11-14,10,freq_sentence
2013-11-15,11,freq_sentence
2013-11-16,1,freq_sentence
2013-11-17,4,freq_sentence
2013-11-18,17,freq_sentence
2013-11-19,11,freq_sentence
2013-11-20,5,freq_sentence
2013-11-21,8,freq_sentence
2013-11-22,6,freq_sentence
2013-11-23,2,freq_sentence
2013-11-24,2,freq_sentence
2013-11-25,9,freq_sentence
2013-11-26,17,freq_sentence
2013-11-27,4,freq_sentence
2013-11-28,11,freq_sentence
2013-11-29,8,freq_sentence
2013-11-30,2,freq_sentence
2013-12-02,4,freq_sentence
2013-12-03,11,freq_sentence
2013-12-04,7,freq_sentence
2013-12-05,11,freq_sentence
2013-12-06,4,freq_sentence
2013-12-07,7,freq_sentence
2013-12-09,7,freq_sentence
2013-12-10,16,freq_sentence
2013-12-11,6,freq_sentence
2013-12-12,10,freq_sentence
2013-12-13,11,freq_sentence
2013-12-15,2,freq_sentence
2013-12-16,17,freq_sentence
2013-12-17,10,freq_sentence
2013-12-18,3,freq_sentence
2013-12-19,11,freq_sentence
2013-12-20,8,freq_sentence
2013-12-22,1,freq_sentence
2013-12-23,5,freq_sentence
2013-12-24,7,freq_sentence
2013-12-25,7,freq_sentence
2013-12-26,7,freq_sentence
2013-12-27,11,freq_sentence
2013-12-29,1,freq_sentence
