sentenceDate,Column,type
2012-06-01,16,freq_sentence
2012-06-05,27,freq_sentence
2012-06-06,26,freq_sentence
2012-06-07,21,freq_sentence
2012-06-08,15,freq_sentence
2012-06-11,44,freq_sentence
2012-06-12,28,freq_sentence
2012-06-13,17,freq_sentence
2012-06-14,33,freq_sentence
2012-06-15,16,freq_sentence
2012-06-16,2,freq_sentence
2012-06-18,16,freq_sentence
2012-06-19,17,freq_sentence
2012-06-20,28,freq_sentence
2012-06-21,18,freq_sentence
2012-06-22,26,freq_sentence
2012-06-23,1,freq_sentence
2012-06-25,32,freq_sentence
2012-06-26,33,freq_sentence
2012-06-27,30,freq_sentence
2012-07-02,11,freq_sentence
2012-07-03,18,freq_sentence
2012-07-04,17,freq_sentence
2012-07-05,15,freq_sentence
2012-07-06,18,freq_sentence
2012-07-07,5,freq_sentence
2012-07-09,21,freq_sentence
2012-07-10,32,freq_sentence
2012-07-11,23,freq_sentence
2012-07-12,18,freq_sentence
2012-07-13,16,freq_sentence
2012-07-15,1,freq_sentence
2012-07-16,14,freq_sentence
2012-07-17,19,freq_sentence
2012-07-18,7,freq_sentence
2012-07-19,16,freq_sentence
2012-07-20,26,freq_sentence
2012-07-23,13,freq_sentence
2012-07-24,17,freq_sentence
2012-07-25,18,freq_sentence
2012-07-26,12,freq_sentence
2012-07-27,9,freq_sentence
2012-07-30,21,freq_sentence
2012-07-31,14,freq_sentence
2012-08-01,17,freq_sentence
2012-08-02,8,freq_sentence
2012-08-03,13,freq_sentence
2012-08-06,9,freq_sentence
2012-08-07,14,freq_sentence
2012-08-08,7,freq_sentence
2012-08-09,10,freq_sentence
2012-08-10,8,freq_sentence
2012-08-13,7,freq_sentence
2012-08-14,9,freq_sentence
2012-08-15,14,freq_sentence
2012-08-16,15,freq_sentence
2012-08-17,7,freq_sentence
2012-08-20,9,freq_sentence
2012-08-21,15,freq_sentence
2012-08-22,11,freq_sentence
2012-08-23,12,freq_sentence
2012-08-27,10,freq_sentence
2012-08-28,13,freq_sentence
2012-08-29,17,freq_sentence
2012-08-30,18,freq_sentence
2012-08-31,12,freq_sentence
2012-09-03,9,freq_sentence
2012-09-04,12,freq_sentence
2012-09-05,15,freq_sentence
2012-09-06,22,freq_sentence
2012-09-07,17,freq_sentence
2012-09-10,21,freq_sentence
2012-09-11,13,freq_sentence
2012-09-12,19,freq_sentence
2012-09-13,14,freq_sentence
2012-09-14,11,freq_sentence
2012-09-17,10,freq_sentence
2012-09-18,15,freq_sentence
2012-09-19,14,freq_sentence
2012-09-20,16,freq_sentence
2012-09-21,12,freq_sentence
2012-09-24,24,freq_sentence
2012-09-25,21,freq_sentence
2012-09-26,21,freq_sentence
2012-09-27,22,freq_sentence
2012-09-28,17,freq_sentence
2012-10-01,17,freq_sentence
2012-10-02,12,freq_sentence
2012-10-03,17,freq_sentence
2012-10-04,14,freq_sentence
2012-10-05,5,freq_sentence
2012-10-08,10,freq_sentence
2012-10-09,14,freq_sentence
2012-10-10,9,freq_sentence
2012-10-11,11,freq_sentence
2012-10-12,13,freq_sentence
2012-10-15,10,freq_sentence
2012-10-16,9,freq_sentence
2012-10-17,15,freq_sentence
2012-10-18,19,freq_sentence
2012-10-19,13,freq_sentence
2012-10-22,9,freq_sentence
2012-10-23,16,freq_sentence
2012-10-24,10,freq_sentence
2012-10-25,16,freq_sentence
2012-10-26,15,freq_sentence
2012-10-29,15,freq_sentence
2012-10-30,15,freq_sentence
2012-10-31,28,freq_sentence
2012-11-01,16,freq_sentence
2012-11-02,19,freq_sentence
2012-11-05,11,freq_sentence
2012-11-06,14,freq_sentence
2012-11-07,13,freq_sentence
2012-11-08,9,freq_sentence
2012-11-09,11,freq_sentence
2012-11-12,12,freq_sentence
2012-11-13,9,freq_sentence
2012-11-14,11,freq_sentence
2012-11-15,16,freq_sentence
2012-11-16,18,freq_sentence
2012-11-19,17,freq_sentence
2012-11-20,14,freq_sentence
2012-11-21,13,freq_sentence
2012-11-22,18,freq_sentence
2012-11-23,11,freq_sentence
2012-11-26,19,freq_sentence
2012-11-27,13,freq_sentence
2012-11-28,20,freq_sentence
2012-11-29,6,freq_sentence
2012-11-30,6,freq_sentence
2012-12-03,19,freq_sentence
2012-12-04,33,freq_sentence
2012-12-05,12,freq_sentence
2012-12-06,19,freq_sentence
2012-12-07,22,freq_sentence
2012-12-10,13,freq_sentence
2012-12-11,16,freq_sentence
2012-12-12,22,freq_sentence
2012-12-13,16,freq_sentence
2012-12-14,9,freq_sentence
2012-12-15,1,freq_sentence
2012-12-17,14,freq_sentence
2012-12-18,19,freq_sentence
2012-12-19,18,freq_sentence
2012-12-20,19,freq_sentence
2012-12-21,17,freq_sentence
2012-12-24,20,freq_sentence
2012-12-25,17,freq_sentence
2012-12-26,19,freq_sentence
2012-12-27,16,freq_sentence
2012-12-28,18,freq_sentence
2012-12-29,12,freq_sentence
2013-01-02,1,freq_sentence
2013-01-03,5,freq_sentence
2013-01-04,1,freq_sentence
2013-01-07,1,freq_sentence
2013-01-08,6,freq_sentence
2013-01-09,2,freq_sentence
2013-01-10,9,freq_sentence
2013-01-11,7,freq_sentence
2013-01-14,2,freq_sentence
2013-01-15,12,freq_sentence
2013-01-16,12,freq_sentence
2013-01-17,10,freq_sentence
2013-01-18,10,freq_sentence
2013-01-21,8,freq_sentence
2013-01-22,13,freq_sentence
2013-01-23,9,freq_sentence
2013-01-24,11,freq_sentence
2013-01-25,18,freq_sentence
2013-01-28,11,freq_sentence
2013-01-29,8,freq_sentence
2013-01-30,13,freq_sentence
2013-01-31,19,freq_sentence
2013-02-01,15,freq_sentence
2013-02-04,21,freq_sentence
2013-02-05,8,freq_sentence
2013-02-06,19,freq_sentence
2013-02-07,24,freq_sentence
2013-02-08,21,freq_sentence
2013-02-11,13,freq_sentence
2013-02-12,12,freq_sentence
2013-02-13,14,freq_sentence
2013-02-14,14,freq_sentence
2013-02-15,19,freq_sentence
2013-02-18,13,freq_sentence
2013-02-19,10,freq_sentence
2013-02-20,19,freq_sentence
2013-02-21,16,freq_sentence
2013-02-22,9,freq_sentence
2013-02-25,12,freq_sentence
2013-02-26,18,freq_sentence
2013-02-27,9,freq_sentence
2013-02-28,21,freq_sentence
2013-03-01,10,freq_sentence
2013-03-04,8,freq_sentence
2013-03-05,17,freq_sentence
2013-03-06,13,freq_sentence
2013-03-07,14,freq_sentence
2013-03-11,11,freq_sentence
2013-03-12,12,freq_sentence
2013-03-13,14,freq_sentence
2013-03-14,20,freq_sentence
2013-03-15,12,freq_sentence
2013-03-18,13,freq_sentence
2013-03-19,9,freq_sentence
2013-03-20,11,freq_sentence
2013-03-21,14,freq_sentence
2013-03-22,10,freq_sentence
2013-03-25,4,freq_sentence
2013-03-26,11,freq_sentence
2013-03-27,22,freq_sentence
2013-03-28,21,freq_sentence
2013-03-29,19,freq_sentence
2013-03-30,1,freq_sentence
2013-04-01,4,freq_sentence
2013-04-02,6,freq_sentence
2013-04-03,13,freq_sentence
2013-04-04,9,freq_sentence
2013-04-05,12,freq_sentence
2013-04-08,19,freq_sentence
2013-04-09,12,freq_sentence
2013-04-10,9,freq_sentence
2013-04-11,10,freq_sentence
2013-04-12,8,freq_sentence
2013-04-15,19,freq_sentence
2013-04-16,9,freq_sentence
2013-04-17,9,freq_sentence
2013-04-18,13,freq_sentence
2013-04-19,10,freq_sentence
2013-04-22,17,freq_sentence
2013-04-23,24,freq_sentence
2013-04-24,20,freq_sentence
2013-04-25,17,freq_sentence
2013-04-26,21,freq_sentence
2013-04-29,22,freq_sentence
2013-04-30,25,freq_sentence
2013-05-02,1,freq_sentence
2013-05-05,1,freq_sentence
2013-05-07,13,freq_sentence
2013-05-08,28,freq_sentence
2013-05-12,1,freq_sentence
2013-05-13,10,freq_sentence
2013-05-14,18,freq_sentence
2013-05-15,12,freq_sentence
2013-05-16,8,freq_sentence
2013-05-17,16,freq_sentence
2013-05-18,3,freq_sentence
2013-05-20,18,freq_sentence
2013-05-21,7,freq_sentence
2013-05-22,9,freq_sentence
2013-05-23,18,freq_sentence
2013-05-24,11,freq_sentence
2013-05-27,17,freq_sentence
2013-05-28,13,freq_sentence
2013-05-29,17,freq_sentence
2013-05-30,14,freq_sentence
2013-05-31,19,freq_sentence
2013-06-01,9,freq_sentence
2013-06-03,9,freq_sentence
2013-06-04,24,freq_sentence
2013-06-05,26,freq_sentence
2013-06-06,15,freq_sentence
2013-06-07,19,freq_sentence
2013-06-10,24,freq_sentence
2013-06-11,24,freq_sentence
2013-06-12,20,freq_sentence
2013-06-13,23,freq_sentence
2013-06-14,17,freq_sentence
2013-06-16,1,freq_sentence
2013-06-17,19,freq_sentence
2013-06-18,24,freq_sentence
2013-06-19,15,freq_sentence
2013-06-20,8,freq_sentence
2013-06-21,19,freq_sentence
2013-06-24,1,freq_sentence
2013-06-25,16,freq_sentence
2013-06-26,17,freq_sentence
2013-06-27,27,freq_sentence
2013-07-01,13,freq_sentence
2013-07-02,15,freq_sentence
2013-07-03,16,freq_sentence
2013-07-04,9,freq_sentence
2013-07-05,7,freq_sentence
2013-07-08,18,freq_sentence
2013-07-09,17,freq_sentence
2013-07-10,11,freq_sentence
2013-07-11,18,freq_sentence
2013-07-12,17,freq_sentence
2013-07-13,1,freq_sentence
2013-07-15,7,freq_sentence
2013-07-16,23,freq_sentence
2013-07-17,16,freq_sentence
2013-07-18,9,freq_sentence
2013-07-19,17,freq_sentence
2013-07-22,17,freq_sentence
2013-07-23,14,freq_sentence
2013-07-24,7,freq_sentence
2013-07-25,21,freq_sentence
2013-07-26,10,freq_sentence
2013-07-27,1,freq_sentence
2013-07-29,10,freq_sentence
2013-07-30,9,freq_sentence
2013-07-31,7,freq_sentence
2013-08-01,15,freq_sentence
2013-08-02,7,freq_sentence
2013-08-05,15,freq_sentence
2013-08-06,20,freq_sentence
2013-08-07,13,freq_sentence
2013-08-08,5,freq_sentence
2013-08-09,16,freq_sentence
2013-08-12,9,freq_sentence
2013-08-13,7,freq_sentence
2013-08-14,8,freq_sentence
2013-08-15,14,freq_sentence
2013-08-16,10,freq_sentence
2013-08-19,10,freq_sentence
2013-08-20,12,freq_sentence
2013-08-21,11,freq_sentence
2013-08-22,12,freq_sentence
2013-08-23,13,freq_sentence
2013-08-26,1,freq_sentence
2013-08-27,16,freq_sentence
2013-08-28,9,freq_sentence
2013-08-29,10,freq_sentence
2013-08-30,3,freq_sentence
2013-09-02,12,freq_sentence
2013-09-03,9,freq_sentence
2013-09-04,11,freq_sentence
2013-09-05,5,freq_sentence
2013-09-06,10,freq_sentence
2013-09-08,1,freq_sentence
2013-09-09,4,freq_sentence
2013-09-10,6,freq_sentence
2013-09-11,8,freq_sentence
2013-09-12,16,freq_sentence
2013-09-13,18,freq_sentence
2013-09-15,1,freq_sentence
2013-09-16,6,freq_sentence
2013-09-17,22,freq_sentence
2013-09-18,10,freq_sentence
2013-09-19,6,freq_sentence
2013-09-20,14,freq_sentence
2013-09-23,9,freq_sentence
2013-09-24,5,freq_sentence
2013-09-25,26,freq_sentence
2013-09-26,7,freq_sentence
2013-09-27,18,freq_sentence
2013-09-29,1,freq_sentence
2013-09-30,9,freq_sentence
2013-10-01,9,freq_sentence
2013-10-02,19,freq_sentence
2013-10-03,11,freq_sentence
2013-10-04,17,freq_sentence
2013-10-05,1,freq_sentence
2013-10-07,17,freq_sentence
2013-10-08,15,freq_sentence
2013-10-09,16,freq_sentence
2013-10-10,25,freq_sentence
2013-10-11,11,freq_sentence
2013-10-14,13,freq_sentence
2013-10-15,21,freq_sentence
2013-10-16,17,freq_sentence
2013-10-17,18,freq_sentence
2013-10-18,27,freq_sentence
2013-10-21,16,freq_sentence
2013-10-22,8,freq_sentence
2013-10-23,6,freq_sentence
2013-10-24,12,freq_sentence
2013-10-25,9,freq_sentence
2013-10-28,13,freq_sentence
2013-10-29,18,freq_sentence
2013-10-30,8,freq_sentence
2013-10-31,9,freq_sentence
2013-11-01,6,freq_sentence
2013-11-04,11,freq_sentence
2013-11-05,11,freq_sentence
2013-11-06,11,freq_sentence
2013-11-07,10,freq_sentence
2013-11-08,7,freq_sentence
2013-11-11,16,freq_sentence
2013-11-12,19,freq_sentence
2013-11-13,10,freq_sentence
2013-11-14,19,freq_sentence
2013-11-15,16,freq_sentence
2013-11-18,19,freq_sentence
2013-11-19,12,freq_sentence
2013-11-20,12,freq_sentence
2013-11-21,6,freq_sentence
2013-11-22,7,freq_sentence
2013-11-25,12,freq_sentence
2013-11-26,11,freq_sentence
2013-11-27,10,freq_sentence
2013-11-28,20,freq_sentence
2013-11-29,15,freq_sentence
2013-12-02,11,freq_sentence
2013-12-03,11,freq_sentence
2013-12-04,8,freq_sentence
2013-12-05,10,freq_sentence
2013-12-06,10,freq_sentence
2013-12-09,18,freq_sentence
2013-12-10,10,freq_sentence
2013-12-11,7,freq_sentence
2013-12-12,17,freq_sentence
2013-12-13,10,freq_sentence
2013-12-16,19,freq_sentence
2013-12-17,10,freq_sentence
2013-12-18,8,freq_sentence
2013-12-19,12,freq_sentence
2013-12-20,3,freq_sentence
2013-12-22,1,freq_sentence
2013-12-23,16,freq_sentence
2013-12-24,12,freq_sentence
2013-12-25,9,freq_sentence
2013-12-26,10,freq_sentence
2013-12-27,5,freq_sentence
2013-12-28,1,freq_sentence
2013-12-30,9,freq_sentence
2013-12-31,4,freq_sentence
2014-01-08,3,freq_sentence
2014-01-09,4,freq_sentence
2014-01-10,1,freq_sentence
2014-01-13,2,freq_sentence
2014-01-14,1,freq_sentence
2014-01-15,9,freq_sentence
2014-01-16,3,freq_sentence
2014-01-17,11,freq_sentence
2014-01-20,9,freq_sentence
2014-01-21,7,freq_sentence
2014-01-22,6,freq_sentence
2014-01-23,9,freq_sentence
2014-01-24,7,freq_sentence
2014-01-25,1,freq_sentence
2014-01-27,3,freq_sentence
2014-01-28,11,freq_sentence
2014-01-29,9,freq_sentence
2014-01-30,8,freq_sentence
2014-01-31,6,freq_sentence
2014-02-03,6,freq_sentence
2014-02-04,11,freq_sentence
2014-02-05,9,freq_sentence
2014-02-06,7,freq_sentence
2014-02-07,6,freq_sentence
2014-02-08,1,freq_sentence
2014-02-10,10,freq_sentence
2014-02-11,12,freq_sentence
2014-02-12,18,freq_sentence
2014-02-13,12,freq_sentence
2014-02-14,11,freq_sentence
2014-02-17,13,freq_sentence
2014-02-18,10,freq_sentence
2014-02-19,12,freq_sentence
2014-02-20,17,freq_sentence
2014-02-21,3,freq_sentence
2014-02-24,5,freq_sentence
2014-02-25,11,freq_sentence
2014-02-26,10,freq_sentence
2014-02-27,9,freq_sentence
2014-02-28,6,freq_sentence
2014-03-03,7,freq_sentence
2014-03-04,10,freq_sentence
2014-03-05,15,freq_sentence
2014-03-06,11,freq_sentence
2014-03-07,3,freq_sentence
2014-03-11,9,freq_sentence
2014-03-12,10,freq_sentence
2014-03-13,18,freq_sentence
2014-03-14,7,freq_sentence
2014-03-17,7,freq_sentence
2014-03-18,11,freq_sentence
2014-03-19,14,freq_sentence
2014-03-20,16,freq_sentence
2014-03-21,18,freq_sentence
2014-03-24,18,freq_sentence
2014-03-25,10,freq_sentence
2014-03-26,9,freq_sentence
2014-03-27,9,freq_sentence
2014-03-28,11,freq_sentence
2014-03-31,9,freq_sentence
2014-04-01,13,freq_sentence
2014-04-02,10,freq_sentence
2014-04-03,12,freq_sentence
2014-04-04,11,freq_sentence
2014-04-07,5,freq_sentence
2014-04-08,17,freq_sentence
2014-04-09,8,freq_sentence
2014-04-10,10,freq_sentence
2014-04-11,12,freq_sentence
2014-04-13,1,freq_sentence
2014-04-14,16,freq_sentence
2014-04-15,16,freq_sentence
2014-04-16,13,freq_sentence
2014-04-17,9,freq_sentence
2014-04-18,7,freq_sentence
2014-04-22,11,freq_sentence
2014-04-23,14,freq_sentence
2014-04-24,22,freq_sentence
2014-04-25,14,freq_sentence
2014-04-28,12,freq_sentence
2014-04-29,24,freq_sentence
2014-04-30,12,freq_sentence
2014-05-05,16,freq_sentence
2014-05-06,15,freq_sentence
2014-05-07,13,freq_sentence
2014-05-08,17,freq_sentence
2014-05-12,20,freq_sentence
2014-05-13,15,freq_sentence
2014-05-14,12,freq_sentence
2014-05-15,21,freq_sentence
2014-05-16,11,freq_sentence
2014-05-19,13,freq_sentence
2014-05-20,17,freq_sentence
2014-05-21,17,freq_sentence
2014-05-22,12,freq_sentence
2014-05-23,21,freq_sentence
2014-05-26,25,freq_sentence
2014-05-27,23,freq_sentence
2014-05-28,25,freq_sentence
2014-05-29,15,freq_sentence
2014-05-30,17,freq_sentence
2014-06-02,16,freq_sentence
2014-06-03,23,freq_sentence
2014-06-04,23,freq_sentence
2014-06-05,21,freq_sentence
2014-06-06,21,freq_sentence
2014-06-10,12,freq_sentence
2014-06-11,24,freq_sentence
2014-06-12,17,freq_sentence
2014-06-13,24,freq_sentence
2014-06-14,1,freq_sentence
2014-06-16,25,freq_sentence
2014-06-17,20,freq_sentence
2014-06-18,18,freq_sentence
2014-06-19,13,freq_sentence
2014-06-20,24,freq_sentence
2014-06-23,20,freq_sentence
2014-06-24,13,freq_sentence
2014-06-25,21,freq_sentence
2014-06-26,23,freq_sentence
2014-06-27,27,freq_sentence
2014-07-01,21,freq_sentence
2014-07-02,17,freq_sentence
2014-07-03,13,freq_sentence
2014-07-04,14,freq_sentence
2014-07-07,15,freq_sentence
2014-07-08,19,freq_sentence
2014-07-09,21,freq_sentence
2014-07-10,31,freq_sentence
2014-07-11,15,freq_sentence
2014-07-14,10,freq_sentence
2014-07-15,10,freq_sentence
2014-07-16,14,freq_sentence
2014-07-17,13,freq_sentence
2014-07-18,13,freq_sentence
2014-07-19,1,freq_sentence
2014-07-21,6,freq_sentence
2014-07-22,6,freq_sentence
2014-07-23,19,freq_sentence
2014-07-24,8,freq_sentence
2014-07-25,8,freq_sentence
2014-07-26,1,freq_sentence
2014-07-27,1,freq_sentence
2014-07-28,12,freq_sentence
2014-07-29,14,freq_sentence
2014-07-30,10,freq_sentence
2014-07-31,8,freq_sentence
2014-08-01,12,freq_sentence
2014-08-04,11,freq_sentence
2014-08-05,9,freq_sentence
2014-08-06,12,freq_sentence
2014-08-07,8,freq_sentence
2014-08-08,13,freq_sentence
2014-08-11,13,freq_sentence
2014-08-12,12,freq_sentence
2014-08-13,14,freq_sentence
2014-08-14,15,freq_sentence
2014-08-15,10,freq_sentence
2014-08-16,1,freq_sentence
2014-08-18,13,freq_sentence
2014-08-19,10,freq_sentence
2014-08-20,11,freq_sentence
2014-08-21,15,freq_sentence
2014-08-22,10,freq_sentence
2014-08-26,9,freq_sentence
2014-08-27,18,freq_sentence
2014-08-28,12,freq_sentence
2014-08-29,11,freq_sentence
2014-09-01,5,freq_sentence
2014-09-02,10,freq_sentence
2014-09-03,13,freq_sentence
2014-09-04,10,freq_sentence
2014-09-05,11,freq_sentence
2014-09-08,6,freq_sentence
2014-09-09,9,freq_sentence
2014-09-10,9,freq_sentence
